Attaching to hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_nm_1
datanode_2  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2020-04-27 21:51:03,198 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-04-27 21:51:04,755 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-04-27 21:51:05,262 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-04-27 21:51:06,528 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-04-27 21:51:06,532 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-04-27 21:51:07,803 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:56337b2aaa31 ip:172.18.0.5
datanode_2  | 2020-04-27 21:51:08,165 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-04-27 21:51:08,190 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-04-27 21:51:08,210 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-04-27 21:51:08,240 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-04-27 21:51:08,486 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-04-27 21:51:13,323 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-04-27 21:51:13,615 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-04-27 21:51:14,236 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-04-27 21:51:14,262 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-04-27 21:51:14,263 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-27 21:51:14,288 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-04-27 21:51:14,296 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-04-27 21:51:15,826 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-27 21:51:16,503 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-04-27 21:51:16,663 [main] INFO util.log: Logging initialized @18292ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-04-27 21:51:17,212 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-04-27 21:51:17,227 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-04-27 21:51:17,239 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-04-27 21:51:17,252 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-04-27 21:51:17,253 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-04-27 21:51:17,253 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-04-27 21:51:17,424 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-04-27 21:51:17,426 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_2  | 2020-04-27 21:51:17,850 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-04-27 21:51:17,864 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-04-27 21:51:17,890 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-04-27 21:51:17,952 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-04-27 21:51:17,970 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@65ddee5a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-04-27 21:51:18,546 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@67531e3a{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-13567292431079393451.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-04-27 21:51:18,630 [main] INFO server.AbstractConnector: Started ServerConnector@656922a0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-04-27 21:51:18,649 [main] INFO server.Server: Started @20260ms
datanode_2  | 2020-04-27 21:51:18,663 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-04-27 21:51:18,663 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-04-27 21:51:18,680 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-04-27 21:51:18,871 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@344d3681] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-04-27 21:51:19,461 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2020-04-27 21:51:22,093 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-04-27 21:51:23,094 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-04-27 21:51:23,958 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-04-27 21:51:23,959 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-04-27 21:51:23,959 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d at port 9858
datanode_2  | 2020-04-27 21:51:24,071 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d: start RPC server
datanode_2  | 2020-04-27 21:51:24,443 [Datanode State Machine Thread - 0] INFO server.GrpcService: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-04-27 21:51:27,992 [Command processor thread] INFO impl.RaftServerProxy: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d: addNew group-DC2909DE60FA:[44bbb452-efdc-44dc-b2cf-4ee721c3bc6d:172.18.0.5:9858] returns group-DC2909DE60FA:java.util.concurrent.CompletableFuture@1cc080b1[Not completed]
datanode_2  | 2020-04-27 21:51:28,040 [pool-69-thread-1] INFO impl.RaftServerImpl: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d: new RaftServerImpl for group-DC2909DE60FA:[44bbb452-efdc-44dc-b2cf-4ee721c3bc6d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-04-27 21:51:28,047 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-04-27 21:51:28,047 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-04-27 21:51:28,047 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-04-27 21:51:28,048 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-04-27 21:51:28,050 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-27 21:51:28,070 [pool-69-thread-1] INFO impl.RaftServerImpl: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-DC2909DE60FA: ConfigurationManager, init=-1: [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-04-27 21:51:28,070 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-27 21:51:28,075 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-04-27 21:51:28,083 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/96750e03-77e8-4442-8077-dc2909de60fa does not exist. Creating ...
datanode_2  | 2020-04-27 21:51:28,099 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/96750e03-77e8-4442-8077-dc2909de60fa/in_use.lock acquired by nodename 6@56337b2aaa31
datanode_2  | 2020-04-27 21:51:28,108 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/96750e03-77e8-4442-8077-dc2909de60fa has been successfully formatted.
datanode_2  | 2020-04-27 21:51:28,117 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-DC2909DE60FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-04-27 21:51:28,118 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-04-27 21:51:28,119 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-04-27 21:51:28,133 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-04-27 21:51:28,133 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-27 21:51:28,143 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-27 21:51:28,146 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.44bbb452-efdc-44dc-b2cf-4ee721c3bc6d
datanode_2  | 2020-04-27 21:51:28,196 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-04-27 21:51:28,222 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-DC2909DE60FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/96750e03-77e8-4442-8077-dc2909de60fa
datanode_2  | 2020-04-27 21:51:28,223 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-04-27 21:51:28,223 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-04-27 21:51:28,224 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-27 21:51:28,224 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-04-27 21:51:28,224 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-04-27 21:51:28,224 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-04-27 21:51:28,225 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-04-27 21:51:28,236 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-04-27 21:51:28,236 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-04-27 21:51:28,295 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-04-27 21:51:28,312 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-DC2909DE60FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-04-27 21:51:28,334 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-04-27 21:51:28,334 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-04-27 21:51:28,335 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-04-27 21:51:28,335 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-04-27 21:51:28,468 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-DC2909DE60FA
datanode_2  | 2020-04-27 21:51:28,481 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-DC2909DE60FA
datanode_2  | 2020-04-27 21:51:28,497 [pool-69-thread-1] INFO impl.RaftServerImpl: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-DC2909DE60FA: start as a follower, conf=-1: [44bbb452-efdc-44dc-b2cf-4ee721c3bc6d:172.18.0.5:9858], old=null
datanode_2  | 2020-04-27 21:51:28,504 [pool-69-thread-1] INFO impl.RaftServerImpl: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-DC2909DE60FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-04-27 21:51:28,524 [pool-69-thread-1] INFO impl.RoleInfo: 44bbb452-efdc-44dc-b2cf-4ee721c3bc6d: start FollowerState
datanode_2  | 2020-04-27 21:51:28,539 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC2909DE60FA,id=44bbb452-efdc-44dc-b2cf-4ee721c3bc6d
datanode_2  | 2020-04-27 21:51:28,540 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.44bbb452-efdc-44dc-b2cf-4ee721c3bc6d@group-DC2909DE60FA
datanode_2  | 2020-04-27 21:51:28,591 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "96750e03-77e8-4442-8077-dc2909de60fa"
datanode_2  | .
