Attaching to hadoop32_nm_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1
datanode_2  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2020-04-27 21:54:08,005 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-04-27 21:54:09,458 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-04-27 21:54:09,930 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-04-27 21:54:10,888 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-04-27 21:54:10,888 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-04-27 21:54:11,707 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:31557f3d8f17 ip:172.19.0.3
datanode_2  | 2020-04-27 21:54:12,245 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-04-27 21:54:12,267 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-04-27 21:54:12,269 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-04-27 21:54:12,302 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-04-27 21:54:12,586 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-04-27 21:54:18,668 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-04-27 21:54:18,942 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-04-27 21:54:19,387 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-04-27 21:54:19,441 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-04-27 21:54:19,452 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-27 21:54:19,455 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-04-27 21:54:19,481 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-04-27 21:54:21,354 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-27 21:54:22,387 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-04-27 21:54:22,782 [main] INFO util.log: Logging initialized @20510ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-04-27 21:54:23,293 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-04-27 21:54:23,321 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-04-27 21:54:23,326 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-04-27 21:54:23,338 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-04-27 21:54:23,344 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-04-27 21:54:23,344 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-04-27 21:54:23,471 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-04-27 21:54:23,475 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_2  | 2020-04-27 21:54:23,681 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-04-27 21:54:23,684 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-04-27 21:54:23,697 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2020-04-27 21:54:23,766 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3e4e4c1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-04-27 21:54:23,784 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-04-27 21:54:24,490 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b38b1f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-16571800715089130597.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-04-27 21:54:24,531 [main] INFO server.AbstractConnector: Started ServerConnector@44784e2f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-04-27 21:54:24,540 [main] INFO server.Server: Started @22268ms
datanode_2  | 2020-04-27 21:54:24,560 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-04-27 21:54:24,560 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-04-27 21:54:24,574 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-04-27 21:54:24,663 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5e1b1acc] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-04-27 21:54:25,442 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2020-04-27 21:54:27,740 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-04-27 21:54:28,741 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.19.0.7:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-04-27 21:54:28,993 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-04-27 21:54:28,994 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-04-27 21:54:28,994 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis cc903f75-f6da-435e-8a94-5a742d612a95 at port 9858
datanode_2  | 2020-04-27 21:54:29,103 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: cc903f75-f6da-435e-8a94-5a742d612a95: start RPC server
datanode_2  | 2020-04-27 21:54:29,300 [Datanode State Machine Thread - 0] INFO server.GrpcService: cc903f75-f6da-435e-8a94-5a742d612a95: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-04-27 21:54:33,695 [Command processor thread] INFO impl.RaftServerProxy: cc903f75-f6da-435e-8a94-5a742d612a95: addNew group-93611772A153:[cc903f75-f6da-435e-8a94-5a742d612a95:172.19.0.3:9858] returns group-93611772A153:java.util.concurrent.CompletableFuture@3f6be6d2[Not completed]
datanode_2  | 2020-04-27 21:54:33,740 [pool-69-thread-1] INFO impl.RaftServerImpl: cc903f75-f6da-435e-8a94-5a742d612a95: new RaftServerImpl for group-93611772A153:[cc903f75-f6da-435e-8a94-5a742d612a95:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-04-27 21:54:33,743 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-04-27 21:54:33,749 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-04-27 21:54:33,750 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-04-27 21:54:33,750 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-04-27 21:54:33,751 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-04-27 21:54:33,765 [pool-69-thread-1] INFO impl.RaftServerImpl: cc903f75-f6da-435e-8a94-5a742d612a95@group-93611772A153: ConfigurationManager, init=-1: [cc903f75-f6da-435e-8a94-5a742d612a95:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-04-27 21:54:33,766 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-04-27 21:54:33,775 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-04-27 21:54:33,777 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c66e2fa6-e172-4e2d-8e47-93611772a153 does not exist. Creating ...
datanode_2  | 2020-04-27 21:54:33,791 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c66e2fa6-e172-4e2d-8e47-93611772a153/in_use.lock acquired by nodename 6@31557f3d8f17
datanode_2  | 2020-04-27 21:54:33,796 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c66e2fa6-e172-4e2d-8e47-93611772a153 has been successfully formatted.
datanode_2  | 2020-04-27 21:54:33,805 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-93611772A153: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-04-27 21:54:33,807 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-04-27 21:54:33,814 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-04-27 21:54:33,823 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-04-27 21:54:33,823 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-04-27 21:54:33,825 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-27 21:54:33,831 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cc903f75-f6da-435e-8a94-5a742d612a95
datanode_2  | 2020-04-27 21:54:33,881 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-04-27 21:54:33,898 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new cc903f75-f6da-435e-8a94-5a742d612a95@group-93611772A153-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c66e2fa6-e172-4e2d-8e47-93611772a153
datanode_2  | 2020-04-27 21:54:33,903 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-04-27 21:54:33,906 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-04-27 21:54:33,917 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-04-27 21:54:33,917 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-04-27 21:54:33,922 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-04-27 21:54:33,923 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-04-27 21:54:33,925 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-04-27 21:54:33,925 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-04-27 21:54:33,928 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-04-27 21:54:34,012 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-04-27 21:54:34,034 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: cc903f75-f6da-435e-8a94-5a742d612a95@group-93611772A153-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-04-27 21:54:34,071 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-04-27 21:54:34,078 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-04-27 21:54:34,081 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-04-27 21:54:34,097 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-04-27 21:54:34,232 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cc903f75-f6da-435e-8a94-5a742d612a95@group-93611772A153
datanode_2  | 2020-04-27 21:54:34,234 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cc903f75-f6da-435e-8a94-5a742d612a95@group-93611772A153
datanode_2  | 2020-04-27 21:54:34,271 [pool-69-thread-1] INFO impl.RaftServerImpl: cc903f75-f6da-435e-8a94-5a742d612a95@group-93611772A153: start as a follower, conf=-1: [cc903f75-f6da-435e-8a94-5a742d612a95:172.19.0.3:9858], old=null
datanode_2  | 2020-04-27 21:54:34,276 [pool-69-thread-1] INFO impl.RaftServerImpl: cc903f75-f6da-435e-8a94-5a742d612a95@group-93611772A153: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-04-27 21:54:34,281 [pool-69-thread-1] INFO impl.RoleInfo: cc903f75-f6da-435e-8a94-5a742d612a95: start FollowerState
datanode_2  | 2020-04-27 21:54:34,321 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93611772A153,id=cc903f75-f6da-435e-8a94-5a742d612a95
datanode_2  | 2020-04-27 21:54:34,330 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cc903f75-f6da-435e-8a94-5a742d612a95@group-93611772A153
datanode_2  | 2020-04-27 21:54:34,491 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "c66e2fa6-e172-4e2d-8e47-93611772a153"
datanode_2  | .
datanode_2  | 2020-04-27 21:54:34,491 [Command processor thread] INFO impl.RaftServerProxy: cc903f75-f6da-435e-8a94-5a742d612a95: addNew group-9832E7610CDD:[cc903f75-f6da-435e-8a94-5a742d612a95:172.19.0.3:9858, 229b2568-0b05-4df5-bd45-619f08c72a42:172.19.0.9:9858, e0148d8a-d3aa-4a41-a2ee-e181b2cddfc2:172.19.0.4:9858] returns group-9832E7610CDD:java.util.concurrent.CompletableFuture@340536e8[Not completed]
